R.vdc.u2.tdc.offsets=
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 

